[INFO] Scanning for projects...
[INFO] Artifact org.springframework.boot:spring-boot-starter-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-jdbc:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-jdbc:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-core:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-core:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-jcl:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-jcl:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-context:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-context:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-aop:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-aop:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-beans:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-beans:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-expression:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-expression:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-autoconfigure:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-autoconfigure:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-logging:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-logging:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-classic:pom:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-classic:pom:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-parent:pom:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-parent:pom:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-core:pom:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-core:pom:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.slf4j:slf4j-api:pom:2.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.slf4j:slf4j-api:pom:2.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.slf4j:slf4j-parent:pom:2.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.slf4j:slf4j-parent:pom:2.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging.log4j:log4j-to-slf4j:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging.log4j:log4j-to-slf4j:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging.log4j:log4j:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging.log4j:log4j:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.codehaus.groovy:groovy-bom:pom:3.0.14 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.groovy:groovy-bom:pom:3.0.14 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson:jackson-bom:pom:2.14.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson:jackson-bom:pom:2.14.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson:jackson-parent:pom:2.14 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson:jackson-parent:pom:2.14 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml:oss-parent:pom:48 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml:oss-parent:pom:48 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact jakarta.platform:jakarta.jakartaee-bom:pom:9.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact jakarta.platform:jakarta.jakartaee-bom:pom:9.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact jakarta.platform:jakartaee-api-parent:pom:9.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact jakarta.platform:jakartaee-api-parent:pom:9.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.eclipse.ee4j:project:pom:1.0.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.eclipse.ee4j:project:pom:1.0.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.eclipse.jetty:jetty-bom:pom:9.4.50.v20221201 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.eclipse.jetty:jetty-bom:pom:9.4.50.v20221201 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact io.fabric8:kubernetes-client-bom:pom:5.12.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact io.fabric8:kubernetes-client-bom:pom:5.12.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact io.netty:netty-bom:pom:4.1.86.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact io.netty:netty-bom:pom:4.1.86.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.springframework:spring-framework-bom:pom:5.3.24 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.springframework:spring-framework-bom:pom:5.3.24 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.logging.log4j:log4j-api:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.logging.log4j:log4j-api:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.slf4j:jul-to-slf4j:pom:2.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.slf4j:jul-to-slf4j:pom:2.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.annotation:jakarta.annotation-api:pom:2.1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.annotation:jakarta.annotation-api:pom:2.1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.eclipse.ee4j:project:pom:1.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.eclipse.ee4j:project:pom:1.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.yaml:snakeyaml:pom:1.33 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.yaml:snakeyaml:pom:1.33 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.zaxxer:HikariCP:pom:5.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.zaxxer:HikariCP:pom:5.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.sonatype.oss:oss-parent:pom:9 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.sonatype.oss:oss-parent:pom:9 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-jdbc:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-jdbc:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-tx:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-tx:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-jdbc:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-jdbc:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-relational-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-relational-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data.build:spring-data-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data.build:spring-data-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data.build:spring-data-build:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data.build:spring-data-build:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-bom:pom:1.10.10 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-bom:pom:1.10.10 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-tracing-bom:pom:1.0.9 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-tracing-bom:pom:1.0.9 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-relational:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
